## DATA
## -----------------------------------------------------------

data : DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part1
data : DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part2
data : DoubleEG_Run2016C_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016D_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016E_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016F_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part1
data : DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part2
data : DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part1
data : DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part2
data : DoubleEG_Run2016H-PromptReco-v3_runs_284036_284044

data : DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part1
data : DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part2
data : DoubleMuon_Run2016C_23Sep2016_v1_runs_271036_284044
data : DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part1
data : DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part2
data : DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part1
data : DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part2
data : DoubleMuon_Run2016F_23Sep2016_v1_runs_271036_284044
data : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part1
data : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part2
data : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part3
data : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part1
data : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part2
data : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part3
data : DoubleMuon_Run2016H-PromptReco-v3_runs_284036_284044

data : MuonEG_Run2016B_23Sep2016_v3_runs_273150_275376
data : MuonEG_Run2016C_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016D_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016E_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016F_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016G_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016H-PromptReco-v2_runs_281207_284035
data : MuonEG_Run2016H-PromptReco-v3_runs_284036_284044

data : SingleElectron_Run2016B_23Sep2016_v3_runs_273150_275376
data : SingleElectron_Run2016C_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016D_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016E_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016F_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016G_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016H-PromptReco-v2_runs_281207_284035
data : SingleElectron_Run2016H-PromptReco-v3_runs_284036_284044
data : SingleMuon_Run2016B_23Sep2016_v3_runs_273150_275376
data : SingleMuon_Run2016C_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016D_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016E_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016F_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016G_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016H-PromptReco-v2_runs_281207_284035
data : SingleMuon_Run2016H-PromptReco-v3_runs_284036_284044



## PROMPT
## -----------------------------------------------------------
prompt_WZ               : WZTo3LNu                        : xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0            ; FillColor=ROOT.kOrange  , Label="WZ", NormSystematic=0.1
rares_VVV_bTagHF_Dn : ZZZ       : xsec : bTagWeight_HF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_bTagHF_Dn : WZG       : xsec : bTagWeight_HF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
convs_bTagHF_Dn  : TTGJets  : xsec : bTagWeight_HF_Dn/bTagWeight*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_bTagHF_Dn  : ZGTo2LG  : xsec : bTagWeight_HF_Dn/bTagWeight*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_bTagHF_Dn  : WGToLNuG : xsec : bTagWeight_HF_Dn/bTagWeight*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_bTagHF_Dn  : TGJets   : xsec : bTagWeight_HF_Dn/bTagWeight*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
prompt_ZZH_bTagHF_Dn : GGHZZ4L   : xsec : bTagWeight_HF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_bTagHF_Dn : ZZTo4L_part1+ZZTo4L_part2    : xsec : bTagWeight_HF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_bTagHF_Dn : VHToNonbb : xsec : bTagWeight_HF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True




## BTAG LIGHT FLAVOR
## -----------------------------------------------------------
prompt_WZ_bTagLF_Up               : WZTo3LNu                        : xsec : bTagWeight_LF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0)            ; FillColor=ROOT.kOrange  , Label="WZ", NormSystematic=0.1 , SkipMe=True
rares_tZq_bTagLF_Up     : tZq_ll                      : xsec : bTagWeight_LF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kCyan-7, Label="tZq", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagLF_Up    : TTWToLNu_ext1+TTWToLNu_ext2_part1+TTWToLNu_ext2_part2                    : xsec : bTagWeight_LF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagLF_Up     : TTHnobb_pow                 : xsec : bTagWeight_LF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagLF_Up     : TTZToLLNuNu                 : xsec : bTagWeight_LF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagLF_Up     : TTLLJets_m1to10             : 0.0493 : bTagWeight_LF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagLF_Up     : tZW_ll                      : xsec : bTagWeight_LF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_VVV_bTagLF_Up : WWW       : xsec : bTagWeight_LF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_bTagLF_Up : WWZ       : xsec : bTagWeight_LF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_bTagLF_Up : WZZ       : xsec : bTagWeight_LF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_bTagLF_Up : ZZZ       : xsec : bTagWeight_LF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_bTagLF_Up : WZG       : xsec : bTagWeight_LF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
convs_bTagLF_Up  : TTGJets  : xsec : bTagWeight_LF_Up/bTagWeight*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_bTagLF_Up  : ZGTo2LG  : xsec : bTagWeight_LF_Up/bTagWeight*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_bTagLF_Up  : WGToLNuG : xsec : bTagWeight_LF_Up/bTagWeight*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_bTagLF_Up  : TGJets   : xsec : bTagWeight_LF_Up/bTagWeight*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
prompt_ZZH_bTagLF_Up : GGHZZ4L   : xsec : bTagWeight_LF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_bTagLF_Up : ZZTo4L_part1+ZZTo4L_part2    : xsec : bTagWeight_LF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_bTagLF_Up : VHToNonbb : xsec : bTagWeight_LF_Up/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True

prompt_WZ_bTagLF_Dn               : WZTo3LNu                        : xsec : bTagWeight_LF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0)            ; FillColor=ROOT.kOrange  , Label="WZ", NormSystematic=0.1 , SkipMe=True
rares_tZq_bTagLF_Dn     : tZq_ll                      : xsec : bTagWeight_LF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kCyan-7, Label="tZq", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagLF_Dn    : TTWToLNu_ext1+TTWToLNu_ext2_part1+TTWToLNu_ext2_part2                    : xsec : bTagWeight_LF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagLF_Dn     : TTHnobb_pow                 : xsec : bTagWeight_LF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagLF_Dn     : TTZToLLNuNu                 : xsec : bTagWeight_LF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagLF_Dn     : TTLLJets_m1to10             : 0.0493 : bTagWeight_LF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_bTagLF_Dn     : tZW_ll                      : xsec : bTagWeight_LF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_VVV_bTagLF_Dn : WWW       : xsec : bTagWeight_LF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_bTagLF_Dn : WWZ       : xsec : bTagWeight_LF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_bTagLF_Dn : WZZ       : xsec : bTagWeight_LF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_bTagLF_Dn : ZZZ       : xsec : bTagWeight_LF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_bTagLF_Dn : WZG       : xsec : bTagWeight_LF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
convs_bTagLF_Dn  : TTGJets  : xsec : bTagWeight_LF_Dn/bTagWeight*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_bTagLF_Dn  : ZGTo2LG  : xsec : bTagWeight_LF_Dn/bTagWeight*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_bTagLF_Dn  : WGToLNuG : xsec : bTagWeight_LF_Dn/bTagWeight*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_bTagLF_Dn  : TGJets   : xsec : bTagWeight_LF_Dn/bTagWeight*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
prompt_ZZH_bTagLF_Dn : GGHZZ4L   : xsec : bTagWeight_LF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_bTagLF_Dn : ZZTo4L_part1+ZZTo4L_part2    : xsec : bTagWeight_LF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_bTagLF_Dn : VHToNonbb : xsec : bTagWeight_LF_Dn/bTagWeight*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True


